Received signal: 6
Stack trace:
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb5f0c) [0x5c80c206cf0c]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb6462) [0x5c80c206d462]
/lib/x86_64-linux-gnu/libc.so.6(+0x42520) [0x7f06dbc42520]
/lib/x86_64-linux-gnu/libc.so.6(pthread_kill+0x12c) [0x7f06dbc969fc]
/lib/x86_64-linux-gnu/libc.so.6(raise+0x16) [0x7f06dbc42476]
/lib/x86_64-linux-gnu/libc.so.6(abort+0xd3) [0x7f06dbc287f3]
/lib/x86_64-linux-gnu/libstdc++.so.6(+0xa2b9e) [0x7f06dc0a2b9e]
/lib/x86_64-linux-gnu/libstdc++.so.6(+0xae20c) [0x7f06dc0ae20c]
/lib/x86_64-linux-gnu/libstdc++.so.6(+0xae277) [0x7f06dc0ae277]
/lib/x86_64-linux-gnu/libstdc++.so.6(+0xae4d8) [0x7f06dc0ae4d8]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xba50f) [0x5c80c207150f]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb971d) [0x5c80c207071d]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb9583) [0x5c80c2070583]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb937c) [0x5c80c207037c]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb9016) [0x5c80c2070016]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb8f0a) [0x5c80c206ff0a]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb8bd5) [0x5c80c206fbd5]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb8712) [0x5c80c206f712]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb7d52) [0x5c80c206ed52]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb65e0) [0x5c80c206d5e0]
/lib/x86_64-linux-gnu/libc.so.6(+0x29d90) [0x7f06dbc29d90]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x80) [0x7f06dbc29e40]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb5e05) [0x5c80c206ce05]
